country,date,sector,MtCO2 per day
EU27 & UK,23/02/2022,Power,2.59595
France,23/02/2022,Power,0.147241
Germany,23/02/2022,Power,0.714524
India,23/02/2022,Power,3.91269
Italy,23/02/2022,Power,0.273549
Japan,23/02/2022,Power,1.84842
ROW,23/02/2022,Power,10.1606
Russia,23/02/2022,Power,3.51508
Spain,23/02/2022,Power,0.159713
UK,23/02/2022,Power,0.134416
US,23/02/2022,Power,4.39774
WORLD,23/02/2022,Power,40.8369
Brazil,24/02/2022,Power,0.194915
China,24/02/2022,Power,13.9867
EU27 & UK,24/02/2022,Power,2.49735
France,24/02/2022,Power,0.112618
Germany,24/02/2022,Power,0.706629
India,24/02/2022,Power,3.98142
Italy,24/02/2022,Power,0.322618
Japan,24/02/2022,Power,1.87249
ROW,24/02/2022,Power,10.1923
Russia,24/02/2022,Power,3.60225
Spain,24/02/2022,Power,0.147946
UK,24/02/2022,Power,0.112918
US,24/02/2022,Power,4.96966
WORLD,24/02/2022,Power,41.2971
Brazil,25/02/2022,Power,0.194413
China,25/02/2022,Power,13.5453
EU27 & UK,25/02/2022,Power,2.51933
France,25/02/2022,Power,0.106952
Germany,25/02/2022,Power,0.680907
India,25/02/2022,Power,3.97288
Italy,25/02/2022,Power,0.307924
Japan,25/02/2022,Power,1.75066
ROW,25/02/2022,Power,9.94002
Russia,25/02/2022,Power,3.54942
Spain,25/02/2022,Power,0.102624
UK,25/02/2022,Power,0.181395
US,25/02/2022,Power,4.87358
WORLD,25/02/2022,Power,40.3456
Brazil,26/02/2022,Power,0.164899
China,26/02/2022,Power,13.2558
EU27 & UK,26/02/2022,Power,2.62733
France,26/02/2022,Power,0.130708
Germany,26/02/2022,Power,0.869312
India,26/02/2022,Power,3.87154
Italy,26/02/2022,Power,0.214326
Japan,26/02/2022,Power,1.45771
ROW,26/02/2022,Power,9.32435
Russia,26/02/2022,Power,3.48158
Spain,26/02/2022,Power,0.135037
UK,26/02/2022,Power,0.104951
US,26/02/2022,Power,4.41418
WORLD,26/02/2022,Power,38.5974
Brazil,27/02/2022,Power,0.152996
China,27/02/2022,Power,12.7203
EU27 & UK,27/02/2022,Power,2.21319
France,27/02/2022,Power,0.092074
Germany,27/02/2022,Power,0.731613
India,27/02/2022,Power,3.69677
Italy,27/02/2022,Power,0.178154
Japan,27/02/2022,Power,1.36432
ROW,27/02/2022,Power,8.92564
Russia,27/02/2022,Power,3.40038
Spain,27/02/2022,Power,0.145869
UK,27/02/2022,Power,0.065476
US,27/02/2022,Power,4.08617
WORLD,27/02/2022,Power,36.5597
Brazil,28/02/2022,Power,0.164772
China,28/02/2022,Power,12.8192
EU27 & UK,28/02/2022,Power,2.9987
France,28/02/2022,Power,0.161895
Germany,28/02/2022,Power,0.871819
India,28/02/2022,Power,3.88447
Italy,28/02/2022,Power,0.313174
Japan,28/02/2022,Power,1.54762
ROW,28/02/2022,Power,9.70343
Russia,28/02/2022,Power,3.5883
Spain,28/02/2022,Power,0.171232
UK,28/02/2022,Power,0.181133
US,28/02/2022,Power,4.10622
WORLD,28/02/2022,Power,38.8127
Brazil,01/01/2023,Power,0.071999
China,01/01/2023,Power,19.0641
EU27 & UK,01/01/2023,Power,1.26604
France,01/01/2023,Power,0.047555
Germany,01/01/2023,Power,0.245589
India,01/01/2023,Power,4.1434
Italy,01/01/2023,Power,0.211402
Japan,01/01/2023,Power,1.13848
ROW,01/01/2023,Power,7.06884
Russia,01/01/2023,Power,3.30673
Spain,01/01/2023,Power,0.047262
UK,01/01/2023,Power,0.085342
US,01/01/2023,Power,3.47166
WORLD,01/01/2023,Power,39.5312
Brazil,02/01/2023,Power,0.099984
China,02/01/2023,Power,19.0896
EU27 & UK,02/01/2023,Power,1.9317
France,02/01/2023,Power,0.057882
Germany,02/01/2023,Power,0.491993
India,02/01/2023,Power,4.26799
Italy,02/01/2023,Power,0.269897
Japan,02/01/2023,Power,1.1877
ROW,02/01/2023,Power,7.42031
Russia,02/01/2023,Power,3.37019
Spain,02/01/2023,Power,0.100821
UK,02/01/2023,Power,0.134236
US,02/01/2023,Power,3.42677
WORLD,02/01/2023,Power,40.7942
Brazil,03/01/2023,Power,0.11579
China,03/01/2023,Power,19.3639
EU27 & UK,03/01/2023,Power,2.27887
France,03/01/2023,Power,0.086877
Germany,03/01/2023,Power,0.696408
India,03/01/2023,Power,4.31459
Italy,03/01/2023,Power,0.256642
Japan,03/01/2023,Power,1.23818
ROW,03/01/2023,Power,7.85878
Russia,03/01/2023,Power,3.48564
Spain,03/01/2023,Power,0.112192
UK,03/01/2023,Power,0.097147
US,03/01/2023,Power,3.63933
WORLD,03/01/2023,Power,42.2951
Brazil,04/01/2023,Power,0.115017
China,04/01/2023,Power,19.466
EU27 & UK,04/01/2023,Power,1.78155
France,04/01/2023,Power,0.05025
Germany,04/01/2023,Power,0.381546
India,04/01/2023,Power,4.20178
Italy,04/01/2023,Power,0.22792
Japan,04/01/2023,Power,1.39117
ROW,04/01/2023,Power,8.09368
Russia,04/01/2023,Power,3.57031
Spain,04/01/2023,Power,0.096732
UK,04/01/2023,Power,0.058851
US,04/01/2023,Power,3.8257
WORLD,04/01/2023,Power,42.4452
Brazil,05/01/2023,Power,0.088212
China,05/01/2023,Power,19.1566
EU27 & UK,05/01/2023,Power,2.10442
France,05/01/2023,Power,0.083107
Germany,05/01/2023,Power,0.563865
India,05/01/2023,Power,4.21775
Italy,05/01/2023,Power,0.239496
Japan,05/01/2023,Power,1.55597
ROW,05/01/2023,Power,7.99083
Russia,05/01/2023,Power,3.7059
Spain,05/01/2023,Power,0.108497
UK,05/01/2023,Power,0.112068
US,05/01/2023,Power,3.88782
WORLD,05/01/2023,Power,42.7075
Brazil,06/01/2023,Power,0.078898
China,06/01/2023,Power,18.8759
EU27 & UK,06/01/2023,Power,1.92378
France,06/01/2023,Power,0.065918
Germany,06/01/2023,Power,0.573617
India,06/01/2023,Power,4.29508
Italy,06/01/2023,Power,0.18552
Japan,06/01/2023,Power,1.66125
ROW,06/01/2023,Power,7.63305
Russia,06/01/2023,Power,3.80057
Spain,06/01/2023,Power,0.071132
UK,06/01/2023,Power,0.089286
US,06/01/2023,Power,4.17039
WORLD,06/01/2023,Power,42.4389
Brazil,07/01/2023,Power,0.086993
China,07/01/2023,Power,18.7514
EU27 & UK,07/01/2023,Power,1.58369
France,07/01/2023,Power,0.048368
Germany,07/01/2023,Power,0.371508
India,07/01/2023,Power,4.431
Italy,07/01/2023,Power,0.20003
Japan,07/01/2023,Power,1.56207
ROW,07/01/2023,Power,7.58325
Russia,07/01/2023,Power,3.82844
Spain,07/01/2023,Power,0.049017
UK,07/01/2023,Power,0.049839
US,07/01/2023,Power,4.17486
WORLD,07/01/2023,Power,42.0017
Brazil,08/01/2023,Power,0.111585
China,08/01/2023,Power,18.1772
EU27 & UK,08/01/2023,Power,1.45228
France,08/01/2023,Power,0.04853
Germany,08/01/2023,Power,0.335112
India,08/01/2023,Power,4.30998
Italy,08/01/2023,Power,0.171445
Japan,08/01/2023,Power,1.39463
ROW,08/01/2023,Power,7.52507
Russia,08/01/2023,Power,3.97979
Spain,08/01/2023,Power,0.046867
UK,08/01/2023,Power,0.05997
US,08/01/2023,Power,4.19359
WORLD,08/01/2023,Power,41.1442
Brazil,09/01/2023,Power,0.111508
China,09/01/2023,Power,18.0369
EU27 & UK,09/01/2023,Power,2.09433
France,09/01/2023,Power,0.070689
Germany,09/01/2023,Power,0.660953
India,09/01/2023,Power,4.41976
Italy,09/01/2023,Power,0.210679
Japan,09/01/2023,Power,1.46149
ROW,09/01/2023,Power,8.33379
Russia,09/01/2023,Power,4.25109
Spain,09/01/2023,Power,0.066965
UK,09/01/2023,Power,0.079995
US,09/01/2023,Power,4.02695
WORLD,09/01/2023,Power,42.7358
Brazil,10/01/2023,Power,0.092009
China,10/01/2023,Power,17.8359
EU27 & UK,10/01/2023,Power,2.25656
France,10/01/2023,Power,0.06552
Germany,10/01/2023,Power,0.737457
India,10/01/2023,Power,4.41095
Italy,10/01/2023,Power,0.221673
Japan,10/01/2023,Power,1.66236
ROW,10/01/2023,Power,8.51082
Russia,10/01/2023,Power,4.33973
Spain,10/01/2023,Power,0.078475
UK,10/01/2023,Power,0.073897
US,10/01/2023,Power,4.14624
WORLD,10/01/2023,Power,43.2545
Brazil,11/01/2023,Power,0.092649
China,11/01/2023,Power,17.5041
EU27 & UK,11/01/2023,Power,2.0579
France,11/01/2023,Power,0.051596
Germany,11/01/2023,Power,0.599422
India,11/01/2023,Power,4.44237
Italy,11/01/2023,Power,0.270299
Japan,11/01/2023,Power,1.70193
ROW,11/01/2023,Power,8.58698
Russia,11/01/2023,Power,4.31314
Spain,11/01/2023,Power,0.083489
UK,11/01/2023,Power,0.063185
US,11/01/2023,Power,4.39144
WORLD,11/01/2023,Power,43.0905
Brazil,12/01/2023,Power,0.102669
China,12/01/2023,Power,17.1053
EU27 & UK,12/01/2023,Power,1.84878
France,12/01/2023,Power,0.050728
Germany,12/01/2023,Power,0.425937
India,12/01/2023,Power,4.41307
Italy,12/01/2023,Power,0.287687
Japan,12/01/2023,Power,1.68075
ROW,12/01/2023,Power,8.58075
Russia,12/01/2023,Power,4.28744
Spain,12/01/2023,Power,0.083227
UK,12/01/2023,Power,0.062309
US,12/01/2023,Power,4.04686
WORLD,12/01/2023,Power,42.0657
Brazil,13/01/2023,Power,0.117355
China,13/01/2023,Power,16.7417
EU27 & UK,13/01/2023,Power,1.86608
France,13/01/2023,Power,0.054113
Germany,13/01/2023,Power,0.381688
India,13/01/2023,Power,4.43812
Italy,13/01/2023,Power,0.29832
Japan,13/01/2023,Power,1.64968
ROW,13/01/2023,Power,8.37382
Russia,13/01/2023,Power,4.22674
Spain,13/01/2023,Power,0.083151
UK,13/01/2023,Power,0.07705
US,13/01/2023,Power,3.89497
WORLD,13/01/2023,Power,41.3084
Brazil,14/01/2023,Power,0.11695
China,14/01/2023,Power,16.5375
EU27 & UK,14/01/2023,Power,1.46082
France,14/01/2023,Power,0.04618
Germany,14/01/2023,Power,0.29576
India,14/01/2023,Power,4.21004
Italy,14/01/2023,Power,0.218294
Japan,14/01/2023,Power,1.45979
ROW,14/01/2023,Power,7.83822
Russia,14/01/2023,Power,4.05755
Spain,14/01/2023,Power,0.052465
UK,14/01/2023,Power,0.049233
US,14/01/2023,Power,4.53264
WORLD,14/01/2023,Power,40.2135
Brazil,15/01/2023,Power,0.115979
China,15/01/2023,Power,16.6779
EU27 & UK,15/01/2023,Power,1.43251
France,15/01/2023,Power,0.047136
Germany,15/01/2023,Power,0.304603
India,15/01/2023,Power,4.03276
Italy,15/01/2023,Power,0.188748
Japan,15/01/2023,Power,1.35578
ROW,15/01/2023,Power,7.23857
Russia,15/01/2023,Power,3.95391
Spain,15/01/2023,Power,0.040515
UK,15/01/2023,Power,0.118799
US,15/01/2023,Power,4.18972
WORLD,15/01/2023,Power,38.9971
Brazil,16/01/2023,Power,0.120403
China,16/01/2023,Power,16.7257
EU27 & UK,16/01/2023,Power,2.28423
France,16/01/2023,Power,0.087677
Germany,16/01/2023,Power,0.686241
India,16/01/2023,Power,4.19129
Italy,16/01/2023,Power,0.260745
Japan,16/01/2023,Power,1.67356
ROW,16/01/2023,Power,8.3218
Russia,16/01/2023,Power,4.06941
Spain,16/01/2023,Power,0.044204
UK,16/01/2023,Power,0.210838
US,16/01/2023,Power,3.89189
WORLD,16/01/2023,Power,41.2783
Brazil,17/01/2023,Power,0.110902
China,17/01/2023,Power,16.7162
EU27 & UK,17/01/2023,Power,2.70383
France,17/01/2023,Power,0.130481
Germany,17/01/2023,Power,0.85993
India,17/01/2023,Power,4.27998
Italy,17/01/2023,Power,0.28104
Japan,17/01/2023,Power,1.74415
ROW,17/01/2023,Power,8.64888
Russia,17/01/2023,Power,3.97946
Spain,17/01/2023,Power,0.039424
UK,17/01/2023,Power,0.262884
US,17/01/2023,Power,4.09903
WORLD,17/01/2023,Power,42.2824
Brazil,18/01/2023,Power,0.124629
China,18/01/2023,Power,15.9697
EU27 & UK,18/01/2023,Power,2.86877
France,18/01/2023,Power,0.119881
Germany,18/01/2023,Power,0.982245
India,18/01/2023,Power,4.36794
Italy,18/01/2023,Power,0.291789
Japan,18/01/2023,Power,1.7308
ROW,18/01/2023,Power,8.77009
Russia,18/01/2023,Power,3.99919
Spain,18/01/2023,Power,0.049111
UK,18/01/2023,Power,0.220357
US,18/01/2023,Power,4.16391
WORLD,18/01/2023,Power,41.995
Brazil,19/01/2023,Power,0.129699
China,19/01/2023,Power,15.5007
EU27 & UK,19/01/2023,Power,2.96558
France,19/01/2023,Power,0.112382
Germany,19/01/2023,Power,0.972203
India,19/01/2023,Power,4.37309
Italy,19/01/2023,Power,0.322409
Japan,19/01/2023,Power,1.7359
ROW,19/01/2023,Power,8.67783
Russia,19/01/2023,Power,3.99998
Spain,19/01/2023,Power,0.048226
UK,19/01/2023,Power,0.280325
US,19/01/2023,Power,3.85119
WORLD,19/01/2023,Power,41.234
Brazil,20/01/2023,Power,0.133734
China,20/01/2023,Power,15.0413
EU27 & UK,20/01/2023,Power,3.24741
France,20/01/2023,Power,0.15408
Germany,20/01/2023,Power,1.09472
India,20/01/2023,Power,4.37824
Italy,20/01/2023,Power,0.314125
Japan,20/01/2023,Power,1.65247
ROW,20/01/2023,Power,8.6741
Russia,20/01/2023,Power,3.98032
Spain,20/01/2023,Power,0.077145
UK,20/01/2023,Power,0.273689
US,20/01/2023,Power,4.0295
WORLD,20/01/2023,Power,41.1371
Brazil,21/01/2023,Power,0.116101
China,21/01/2023,Power,14.5501
EU27 & UK,21/01/2023,Power,2.64547
France,21/01/2023,Power,0.152343
Germany,21/01/2023,Power,0.955538
India,21/01/2023,Power,4.34439
Italy,21/01/2023,Power,0.218877
Japan,21/01/2023,Power,1.53356
ROW,21/01/2023,Power,8.37191
Russia,21/01/2023,Power,3.90662
Spain,21/01/2023,Power,0.049402
UK,21/01/2023,Power,0.20533
US,21/01/2023,Power,4.29951
WORLD,21/01/2023,Power,39.7676
Brazil,22/01/2023,Power,0.112398
China,22/01/2023,Power,14.5309
EU27 & UK,22/01/2023,Power,2.67964
France,22/01/2023,Power,0.153527
Germany,22/01/2023,Power,0.96109
India,22/01/2023,Power,4.22946
Italy,22/01/2023,Power,0.227615
Japan,22/01/2023,Power,1.51027
ROW,22/01/2023,Power,8.16388
Russia,22/01/2023,Power,3.8678
Spain,22/01/2023,Power,0.047616
UK,22/01/2023,Power,0.204961
US,22/01/2023,Power,4.23679
WORLD,22/01/2023,Power,39.3312
Brazil,23/01/2023,Power,0.11216
China,23/01/2023,Power,14.1832
EU27 & UK,23/01/2023,Power,3.40073
France,23/01/2023,Power,0.168223
Germany,23/01/2023,Power,1.12917
India,23/01/2023,Power,4.28757
Italy,23/01/2023,Power,0.364492
Japan,23/01/2023,Power,1.8479
ROW,23/01/2023,Power,8.81495
Russia,23/01/2023,Power,4.04321
Spain,23/01/2023,Power,0.064928
UK,23/01/2023,Power,0.310055
US,23/01/2023,Power,4.42577
WORLD,23/01/2023,Power,41.1155
Brazil,24/01/2023,Power,0.114471
China,24/01/2023,Power,14.0779
EU27 & UK,24/01/2023,Power,3.57114
France,24/01/2023,Power,0.183083
Germany,24/01/2023,Power,1.15914
India,24/01/2023,Power,4.35473
Italy,24/01/2023,Power,0.380998
Japan,24/01/2023,Power,1.93001
ROW,24/01/2023,Power,8.98863
Russia,24/01/2023,Power,4.08187
Spain,24/01/2023,Power,0.090492
UK,24/01/2023,Power,0.315719
US,24/01/2023,Power,4.57317
WORLD,24/01/2023,Power,41.692
Brazil,25/01/2023,Power,0.11481
China,25/01/2023,Power,14.5182
EU27 & UK,25/01/2023,Power,3.52095
France,25/01/2023,Power,0.192804
Germany,25/01/2023,Power,1.17965
India,25/01/2023,Power,4.27279
Italy,25/01/2023,Power,0.373428
Japan,25/01/2023,Power,2.11573
ROW,25/01/2023,Power,8.87482
Russia,25/01/2023,Power,4.10989
Spain,25/01/2023,Power,0.085159
UK,25/01/2023,Power,0.296236
US,25/01/2023,Power,4.747
WORLD,25/01/2023,Power,42.2742
Brazil,26/01/2023,Power,0.095459
China,26/01/2023,Power,15.0701
EU27 & UK,26/01/2023,Power,3.44378
France,26/01/2023,Power,0.191221
Germany,26/01/2023,Power,1.15606
India,26/01/2023,Power,3.9062
Italy,26/01/2023,Power,0.366092
Japan,26/01/2023,Power,2.04281
ROW,26/01/2023,Power,8.73197
Russia,26/01/2023,Power,4.10185
Spain,26/01/2023,Power,0.0736
UK,26/01/2023,Power,0.268378
US,26/01/2023,Power,4.45215
WORLD,26/01/2023,Power,41.8443
Brazil,27/01/2023,Power,0.088948
China,27/01/2023,Power,15.3731
EU27 & UK,27/01/2023,Power,3.33209
France,27/01/2023,Power,0.18539
Germany,27/01/2023,Power,1.10888
India,27/01/2023,Power,4.0337
Italy,27/01/2023,Power,0.333129
Japan,27/01/2023,Power,2.0739
ROW,27/01/2023,Power,8.95478
Russia,27/01/2023,Power,4.06189
Spain,27/01/2023,Power,0.061709
UK,27/01/2023,Power,0.291836
US,27/01/2023,Power,4.52604
WORLD,27/01/2023,Power,42.4445
Brazil,28/01/2023,Power,0.088746
China,28/01/2023,Power,15.8995
EU27 & UK,28/01/2023,Power,2.97254
France,28/01/2023,Power,0.157308
Germany,28/01/2023,Power,1.02362
India,28/01/2023,Power,4.16954
Italy,28/01/2023,Power,0.260703
Japan,28/01/2023,Power,1.74335
ROW,28/01/2023,Power,8.48701
Russia,28/01/2023,Power,3.93141
Spain,28/01/2023,Power,0.051
UK,28/01/2023,Power,0.279301
US,28/01/2023,Power,4.22448
WORLD,28/01/2023,Power,41.5166
Brazil,29/01/2023,Power,0.09049
China,29/01/2023,Power,16.0654
EU27 & UK,29/01/2023,Power,2.10135
France,29/01/2023,Power,0.141066
Germany,29/01/2023,Power,0.619826
India,29/01/2023,Power,4.09154
Italy,29/01/2023,Power,0.22662
Japan,29/01/2023,Power,1.63687
ROW,29/01/2023,Power,8.24979
Russia,29/01/2023,Power,3.85324
Spain,29/01/2023,Power,0.063726
UK,29/01/2023,Power,0.087438
US,29/01/2023,Power,3.73693
WORLD,29/01/2023,Power,39.8256
Brazil,30/01/2023,Power,0.091239
China,30/01/2023,Power,16.2376
EU27 & UK,30/01/2023,Power,2.36284
France,30/01/2023,Power,0.126998
Germany,30/01/2023,Power,0.555487
India,30/01/2023,Power,4.1399
Italy,30/01/2023,Power,0.329506
Japan,30/01/2023,Power,1.8445
ROW,30/01/2023,Power,8.9385
Russia,30/01/2023,Power,3.98634
Spain,30/01/2023,Power,0.108958
UK,30/01/2023,Power,0.173021
US,30/01/2023,Power,4.12553
WORLD,30/01/2023,Power,41.7265
Brazil,31/01/2023,Power,0.086151
China,31/01/2023,Power,16.4163
EU27 & UK,31/01/2023,Power,2.31714
France,31/01/2023,Power,0.097861
Germany,31/01/2023,Power,0.57383
India,31/01/2023,Power,4.14064
Italy,31/01/2023,Power,0.320878
Japan,31/01/2023,Power,1.86162
ROW,31/01/2023,Power,9.07364
Russia,31/01/2023,Power,3.95128
Spain,31/01/2023,Power,0.107371
UK,31/01/2023,Power,0.126957
US,31/01/2023,Power,5.15851
WORLD,31/01/2023,Power,43.0053
Brazil,01/02/2023,Power,0.085297
China,01/02/2023,Power,11.1612
EU27 & UK,01/02/2023,Power,2.1422
France,01/02/2023,Power,0.116639
Germany,01/02/2023,Power,0.513643
India,01/02/2023,Power,4.13172
Italy,01/02/2023,Power,0.298385
Japan,01/02/2023,Power,1.60594
ROW,01/02/2023,Power,8.92566
Russia,01/02/2023,Power,3.934
Spain,01/02/2023,Power,0.095943
UK,01/02/2023,Power,0.088181
US,01/02/2023,Power,5.44419
WORLD,01/02/2023,Power,37.4302
Brazil,02/02/2023,Power,0.081046
China,02/02/2023,Power,11.5262
EU27 & UK,02/02/2023,Power,2.59704
France,02/02/2023,Power,0.130424
Germany,02/02/2023,Power,0.755253
India,02/02/2023,Power,4.27946
Italy,02/02/2023,Power,0.303294
Japan,02/02/2023,Power,1.45838
ROW,02/02/2023,Power,8.70779
Russia,02/02/2023,Power,3.96195
Spain,02/02/2023,Power,0.130599
UK,02/02/2023,Power,0.107187
US,02/02/2023,Power,5.42921
WORLD,02/02/2023,Power,38.0411
Brazil,03/02/2023,Power,0.083748
China,03/02/2023,Power,11.8438
EU27 & UK,03/02/2023,Power,2.40621
France,03/02/2023,Power,0.108051
Germany,03/02/2023,Power,0.616905
India,03/02/2023,Power,4.32217
Italy,03/02/2023,Power,0.282638
Japan,03/02/2023,Power,1.51626
ROW,03/02/2023,Power,8.73376
Russia,03/02/2023,Power,3.98872
Spain,03/02/2023,Power,0.141372
UK,03/02/2023,Power,0.114162
US,03/02/2023,Power,5.07284
WORLD,03/02/2023,Power,37.9675
Brazil,04/02/2023,Power,0.084432
China,04/02/2023,Power,11.7638
EU27 & UK,04/02/2023,Power,2.43837
France,04/02/2023,Power,0.128864
Germany,04/02/2023,Power,0.780171
India,04/02/2023,Power,4.32779
Italy,04/02/2023,Power,0.204087
Japan,04/02/2023,Power,1.44761
ROW,04/02/2023,Power,8.37613
Russia,04/02/2023,Power,3.8713
Spain,04/02/2023,Power,0.084293
UK,04/02/2023,Power,0.119406
US,04/02/2023,Power,5.16454
WORLD,04/02/2023,Power,37.474
Brazil,05/02/2023,Power,0.083673
China,05/02/2023,Power,11.6515
EU27 & UK,05/02/2023,Power,2.13953
France,05/02/2023,Power,0.076728
Germany,05/02/2023,Power,0.725584
India,05/02/2023,Power,4.19531
Italy,05/02/2023,Power,0.161849
Japan,05/02/2023,Power,1.48494
ROW,05/02/2023,Power,8.1469
Russia,05/02/2023,Power,3.84681
Spain,05/02/2023,Power,0.069924
UK,05/02/2023,Power,0.123994
US,05/02/2023,Power,4.23668
WORLD,05/02/2023,Power,35.7854
Brazil,06/02/2023,Power,0.084321
China,06/02/2023,Power,12.0425
EU27 & UK,06/02/2023,Power,3.17022
France,06/02/2023,Power,0.154607
Germany,06/02/2023,Power,1.01003
India,06/02/2023,Power,4.31481
Italy,06/02/2023,Power,0.301205
Japan,06/02/2023,Power,1.42092
ROW,06/02/2023,Power,8.43125
Russia,06/02/2023,Power,4.0007
Spain,06/02/2023,Power,0.086819
UK,06/02/2023,Power,0.244763
US,06/02/2023,Power,3.83175
WORLD,06/02/2023,Power,37.2965
Brazil,07/02/2023,Power,0.085173
China,07/02/2023,Power,12.1354
EU27 & UK,07/02/2023,Power,3.36841
France,07/02/2023,Power,0.126763
Germany,07/02/2023,Power,1.03323
India,07/02/2023,Power,4.40776
Italy,07/02/2023,Power,0.314095
Japan,07/02/2023,Power,1.51032
ROW,07/02/2023,Power,8.87542
Russia,07/02/2023,Power,3.99753
Spain,07/02/2023,Power,0.134497
UK,07/02/2023,Power,0.294732
US,07/02/2023,Power,3.56485
WORLD,07/02/2023,Power,37.9448
Brazil,08/02/2023,Power,0.08275
China,08/02/2023,Power,12.2304
EU27 & UK,08/02/2023,Power,3.19205
France,08/02/2023,Power,0.136919
Germany,08/02/2023,Power,1.00179
India,08/02/2023,Power,4.45259
Italy,08/02/2023,Power,0.311336
Japan,08/02/2023,Power,1.49786
ROW,08/02/2023,Power,9.0386
Russia,08/02/2023,Power,4.0562
Spain,08/02/2023,Power,0.145274
UK,08/02/2023,Power,0.220882
US,08/02/2023,Power,3.82175
WORLD,08/02/2023,Power,38.3722
Brazil,09/02/2023,Power,0.08666
China,09/02/2023,Power,12.5134
EU27 & UK,09/02/2023,Power,3.02974
France,09/02/2023,Power,0.158168
Germany,09/02/2023,Power,0.906632
India,09/02/2023,Power,4.4448
Italy,09/02/2023,Power,0.335255
Japan,09/02/2023,Power,1.46154
ROW,09/02/2023,Power,9.26482
Russia,09/02/2023,Power,4.02604
Spain,09/02/2023,Power,0.155162
UK,09/02/2023,Power,0.211826
US,09/02/2023,Power,3.93186
WORLD,09/02/2023,Power,38.7589
Brazil,10/02/2023,Power,0.086173
China,10/02/2023,Power,12.5285
EU27 & UK,10/02/2023,Power,2.83756
France,10/02/2023,Power,0.170644
Germany,10/02/2023,Power,0.852293
India,10/02/2023,Power,4.38264
Italy,10/02/2023,Power,0.285558
Japan,10/02/2023,Power,1.55669
ROW,10/02/2023,Power,8.97176
Russia,10/02/2023,Power,3.98637
Spain,10/02/2023,Power,0.147169
UK,10/02/2023,Power,0.171542
US,10/02/2023,Power,3.54939
WORLD,10/02/2023,Power,37.8991
Brazil,11/02/2023,Power,0.08635
China,11/02/2023,Power,12.4508
EU27 & UK,11/02/2023,Power,2.45529
France,11/02/2023,Power,0.17014
Germany,11/02/2023,Power,0.692603
India,11/02/2023,Power,4.39504
Italy,11/02/2023,Power,0.243532
Japan,11/02/2023,Power,1.52635
ROW,11/02/2023,Power,8.51573
Russia,11/02/2023,Power,3.92272
Spain,11/02/2023,Power,0.105509
UK,11/02/2023,Power,0.16785
US,11/02/2023,Power,3.86185
WORLD,11/02/2023,Power,37.2141
Brazil,12/02/2023,Power,0.084328
China,12/02/2023,Power,12.144
EU27 & UK,12/02/2023,Power,2.63746
France,12/02/2023,Power,0.130459
Germany,12/02/2023,Power,0.922591
India,12/02/2023,Power,4.19335
Italy,12/02/2023,Power,0.191499
Japan,12/02/2023,Power,1.49555
ROW,12/02/2023,Power,8.05309
Russia,12/02/2023,Power,3.85906
Spain,12/02/2023,Power,0.101726
UK,12/02/2023,Power,0.201863
US,12/02/2023,Power,3.84729
WORLD,12/02/2023,Power,36.3142
Brazil,13/02/2023,Power,0.08617
China,13/02/2023,Power,12.3082
EU27 & UK,13/02/2023,Power,3.25602
France,13/02/2023,Power,0.160338
Germany,13/02/2023,Power,1.07876
India,13/02/2023,Power,4.2146
Italy,13/02/2023,Power,0.304228
Japan,13/02/2023,Power,1.5273
ROW,13/02/2023,Power,8.57281
Russia,13/02/2023,Power,3.99053
Spain,13/02/2023,Power,0.134668
UK,13/02/2023,Power,0.265205
US,13/02/2023,Power,3.63076
WORLD,13/02/2023,Power,37.5864
Brazil,14/02/2023,Power,0.081827
China,14/02/2023,Power,12.2887
EU27 & UK,14/02/2023,Power,3.34811
France,14/02/2023,Power,0.16649
Germany,14/02/2023,Power,1.11017
India,14/02/2023,Power,4.40458
Italy,14/02/2023,Power,0.297446
Japan,14/02/2023,Power,1.46577
ROW,14/02/2023,Power,8.79615
Russia,14/02/2023,Power,3.94296
Spain,14/02/2023,Power,0.130893
UK,14/02/2023,Power,0.243818
US,14/02/2023,Power,3.6552
WORLD,14/02/2023,Power,37.9833
Brazil,15/02/2023,Power,0.081639
China,15/02/2023,Power,12.6171
EU27 & UK,15/02/2023,Power,3.23729
France,15/02/2023,Power,0.167814
Germany,15/02/2023,Power,1.06895
India,15/02/2023,Power,4.45646
Italy,15/02/2023,Power,0.304975
Japan,15/02/2023,Power,1.62363
ROW,15/02/2023,Power,8.93098
Russia,15/02/2023,Power,4.01986
Spain,15/02/2023,Power,0.163144
UK,15/02/2023,Power,0.170155
US,15/02/2023,Power,3.33365
WORLD,15/02/2023,Power,38.3006
Brazil,16/02/2023,Power,0.081981
China,16/02/2023,Power,12.5976
EU27 & UK,16/02/2023,Power,2.95232
France,16/02/2023,Power,0.136327
Germany,16/02/2023,Power,0.937565
India,16/02/2023,Power,4.4697
Italy,16/02/2023,Power,0.320447
Japan,16/02/2023,Power,1.46331
ROW,16/02/2023,Power,8.89458
Russia,16/02/2023,Power,4.07085
Spain,16/02/2023,Power,0.163887
UK,16/02/2023,Power,0.165726
US,16/02/2023,Power,3.32161
WORLD,16/02/2023,Power,37.852
Brazil,17/02/2023,Power,0.081191
China,17/02/2023,Power,12.548
EU27 & UK,17/02/2023,Power,2.19519
France,17/02/2023,Power,0.099722
